,year,format,otrasl,value
0,2012,Внутренняя,IT,1062.6389455555552
1,2012,Внутренняя,ДОБЫЧА,1146.0605974999999
2,2012,Внутренняя,ЛЕГКАЯ,435.55102
3,2012,Внутренняя,ЛЕСНАЯ,736.230482
4,2012,Внутренняя,МАШИНОСТРОЕНИЕ,2064.809039310345
5,2012,Внутренняя,МЕТАЛЛУРГИЯ,8469.296232499999
6,2012,Внутренняя,ПИЩЕВАЯ,1085.0288369565212
7,2012,Внутренняя,Прочие производства,211.1842
8,2012,Внутренняя,СМИ,1080.1340699999998
9,2012,Внутренняя,СВЯЗЬ,9037.184991333334
10,2012,Внутренняя,СЕЛЬХОЗ,342.71269750000005
11,2012,Внутренняя,Страхование,136.95877333333334
12,2012,Внутренняя,СТРОИТЕЛЬСТВО,3991.3676465000003
13,2012,Внутренняя,ТЭК,9350.475645263157
14,2012,Внутренняя,ТОРГОВЛЯ,1953.3915197619049
15,2012,Внутренняя,ТранСПОРТ,10316.966371249997
16,2012,Внутренняя,УСЛУГИ,616.7058043137256
17,2012,Внутренняя,ФИНАНСОВЫЕ ИНСТИТУТЫ,1628.0831962777777
18,2012,Внутренняя,НЕФТЕХИМ,1280.5093138461539
19,2012,Внутренняя,ЭЛЕКТРОЭНЕРГЕТИКА,1436.426768
20,2012,Трансграничная(in-out),IT,599.64964
21,2012,Трансграничная(in-out),ДОБЫЧА,1270.8014125
22,2012,Трансграничная(in-out),МАШИНОСТРОЕНИЕ,981.0630424999998
23,2012,Трансграничная(in-out),МЕТАЛЛУРГИЯ,1556.6518925
24,2012,Трансграничная(in-out),ПИЩЕВАЯ,323.68216
25,2012,Трансграничная(in-out),СМИ,293.282
26,2012,Трансграничная(in-out),СВЯЗЬ,7393.502799999999
27,2012,Трансграничная(in-out),СПОРТ,796.9818700000001
28,2012,Трансграничная(in-out),СТРОИТЕЛЬСТВО,63.0504
29,2012,Трансграничная(in-out),ТЭК,12161.048637499998
30,2012,Трансграничная(in-out),ТОРГОВЛЯ,3960.912436666666
31,2012,Трансграничная(in-out),ТранСПОРТ,20937.282645000003
32,2012,Трансграничная(in-out),УСЛУГИ,544.655782
33,2012,Трансграничная(in-out),ФИНАНСОВЫЕ ИНСТИТУТЫ,30840.376458000002
34,2012,Трансграничная(in-out),НЕФТЕХИМ,13189.8886475
35,2012,Трансграничная(in-out),ЭЛЕКТРОЭНЕРГЕТИКА,789.589814
36,2012,Трансграничная(out-in),IT,125.927
37,2012,Трансграничная(out-in),ДОБЫЧА,1016.1082999999999
38,2012,Трансграничная(out-in),ЛЕСНАЯ,633.6565200000001
39,2012,Трансграничная(out-in),МАШИНОСТРОЕНИЕ,1732.9293799999998
40,2012,Трансграничная(out-in),МЕТАЛЛУРГИЯ,870.8945100000001
41,2012,Трансграничная(out-in),ПИЩЕВАЯ,7213.84011
42,2012,Трансграничная(out-in),Прочие производства,2067.4647
43,2012,Трансграничная(out-in),СЕЛЬХОЗ,2259.7309199999995
44,2012,Трансграничная(out-in),Страхование,745.82294
45,2012,Трансграничная(out-in),СТРОИТЕЛЬСТВО,4269.791829999999
46,2012,Трансграничная(out-in),ТЭК,791.5531785714285
47,2012,Трансграничная(out-in),ТОРГОВЛЯ,3988.2889499999997
48,2012,Трансграничная(out-in),ТранСПОРТ,3546.513022857143
49,2012,Трансграничная(out-in),УСЛУГИ,1152.113224
50,2012,Трансграничная(out-in),ФИНАНСОВЫЕ ИНСТИТУТЫ,2206.764
51,2012,Трансграничная(out-in),НЕФТЕХИМ,1357.3162399999999
52,2012,Трансграничная(out-in),ЭЛЕКТРОЭНЕРГЕТИКА,2301.07592
53,2013,Внутренняя,IT,2857.336108333334
54,2013,Внутренняя,ДОБЫЧА,2087.2435374999995
55,2013,Внутренняя,ЛЕГКАЯ,87.38013
56,2013,Внутренняя,ЛЕСНАЯ,476.6513711111112
57,2013,Внутренняя,МАШИНОСТРОЕНИЕ,866.3984443478258
58,2013,Внутренняя,МЕТАЛЛУРГИЯ,1195.1009199999999
59,2013,Внутренняя,ПИЩЕВАЯ,704.0387666666667
60,2013,Внутренняя,Прочие производства,1399.9452
61,2013,Внутренняя,СМИ,561.81938
62,2013,Внутренняя,СВЯЗЬ,6034.979944000001
63,2013,Внутренняя,СЕЛЬХОЗ,834.5651475999999
64,2013,Внутренняя,СПОРТ,723.0381666666667
65,2013,Внутренняя,Страхование,2221.8807100000004
66,2013,Внутренняя,СТРОИТЕЛЬСТВО,3065.517846984126
67,2013,Внутренняя,ТЭК,64763.22739714286
68,2013,Внутренняя,ТОРГОВЛЯ,1045.365053902439
69,2013,Внутренняя,ТранСПОРТ,3127.4136940625
70,2013,Внутренняя,УСЛУГИ,435.0737826530613
71,2013,Внутренняя,ФИНАНСОВЫЕ ИНСТИТУТЫ,2624.233669130435
72,2013,Внутренняя,НЕФТЕХИМ,24342.045408461538
73,2013,Внутренняя,ЭЛЕКТРОЭНЕРГЕТИКА,9688.434474166666
74,2013,Трансграничная(in-out),IT,398.9688
75,2013,Трансграничная(in-out),ДОБЫЧА,707.0040250000001
76,2013,Трансграничная(in-out),ЛЕГКАЯ,33.2474
77,2013,Трансграничная(in-out),МАШИНОСТРОЕНИЕ,1315.789425
78,2013,Трансграничная(in-out),МЕТАЛЛУРГИЯ,10736.470213333334
79,2013,Трансграничная(in-out),ПИЩЕВАЯ,3035.1770437500004
80,2013,Трансграничная(in-out),СМИ,31.2559
81,2013,Трансграничная(in-out),СВЯЗЬ,571.98297
82,2013,Трансграничная(in-out),СПОРТ,1474.9522000000002
83,2013,Трансграничная(in-out),Страхование,43.162200000000006
84,2013,Трансграничная(in-out),СТРОИТЕЛЬСТВО,6152.01536
85,2013,Трансграничная(in-out),ТЭК,2298.0153720000003
86,2013,Трансграничная(in-out),ТОРГОВЛЯ,592.241632
87,2013,Трансграничная(in-out),ТранСПОРТ,366.1151
88,2013,Трансграничная(in-out),УСЛУГИ,9543.471804
89,2013,Трансграничная(in-out),ФИНАНСОВЫЕ ИНСТИТУТЫ,2050.732052
90,2013,Трансграничная(in-out),НЕФТЕХИМ,6224.494960000001
91,2013,Трансграничная(in-out),ЭЛЕКТРОЭНЕРГЕТИКА,2220.1297
92,2013,Трансграничная(out-in),IT,1149.0668733333334
93,2013,Трансграничная(out-in),ДОБЫЧА,9492.262
94,2013,Трансграничная(out-in),МАШИНОСТРОЕНИЕ,4120.1495825
95,2013,Трансграничная(out-in),МЕТАЛЛУРГИЯ,5983.093583333334
96,2013,Трансграничная(out-in),ПИЩЕВАЯ,663.6831933333333
97,2013,Трансграничная(out-in),СМИ,234.41925
98,2013,Трансграничная(out-in),СВЯЗЬ,358.88775
99,2013,Трансграничная(out-in),СЕЛЬХОЗ,2253.7970760000003
100,2013,Трансграничная(out-in),Страхование,4075.7555200000006
101,2013,Трансграничная(out-in),СТРОИТЕЛЬСТВО,2804.152825
102,2013,Трансграничная(out-in),ТЭК,2494.5648250000004
103,2013,Трансграничная(out-in),ТОРГОВЛЯ,5782.488084545454
104,2013,Трансграничная(out-in),УСЛУГИ,1145.017
105,2013,Трансграничная(out-in),ФИНАНСОВЫЕ ИНСТИТУТЫ,481.0476099999999
106,2013,Трансграничная(out-in),НЕФТЕХИМ,1227.669685
107,2013,Трансграничная(out-in),ЭЛЕКТРОЭНЕРГЕТИКА,1097.9583166666669
108,2014,Внутренняя,IT,1624.2653252380956
109,2014,Внутренняя,ДОБЫЧА,1143.6993371428573
110,2014,Внутренняя,ЛЕГКАЯ,132.6738
111,2014,Внутренняя,ЛЕСНАЯ,2127.36879
112,2014,Внутренняя,МАШИНОСТРОЕНИЕ,1020.7181076470588
113,2014,Внутренняя,МЕТАЛЛУРГИЯ,3668.687734
114,2014,Внутренняя,ПИЩЕВАЯ,566.7470144444445
115,2014,Внутренняя,Прочие производства,907.6371580000001
116,2014,Внутренняя,СМИ,2407.6383500000006
117,2014,Внутренняя,СВЯЗЬ,3518.9037705882347
118,2014,Внутренняя,СЕЛЬХОЗ,1558.8489641666665
119,2014,Внутренняя,Страхование,640.8870171428572
120,2014,Внутренняя,СТРОИТЕЛЬСТВО,2576.529332307692
121,2014,Внутренняя,ТЭК,16341.693241666668
122,2014,Внутренняя,ТОРГОВЛЯ,1478.2372162222218
123,2014,Внутренняя,ТранСПОРТ,804.0753085714286
124,2014,Внутренняя,УСЛУГИ,1493.3980789999998
125,2014,Внутренняя,ФИНАНСОВЫЕ ИНСТИТУТЫ,2786.830331842106
126,2014,Внутренняя,НЕФТЕХИМ,4227.6268625
127,2014,Внутренняя,ЭЛЕКТРОЭНЕРГЕТИКА,1488.2458792857144
128,2014,Трансграничная(in-out),IT,2557.591667142857
129,2014,Трансграничная(in-out),ДОБЫЧА,10987.84239
130,2014,Трансграничная(in-out),ЛЕГКАЯ,3161.0475
131,2014,Трансграничная(in-out),МАШИНОСТРОЕНИЕ,642.9883024999999
132,2014,Трансграничная(in-out),МЕТАЛЛУРГИЯ,4950.486056666667
133,2014,Трансграничная(in-out),ПИЩЕВАЯ,1174.02006
134,2014,Трансграничная(in-out),СПОРТ,2327.7167149999996
135,2014,Трансграничная(in-out),СТРОИТЕЛЬСТВО,3580.921906666667
136,2014,Трансграничная(in-out),ТЭК,133658.52860333334
137,2014,Трансграничная(in-out),ТОРГОВЛЯ,1085.2466
138,2014,Трансграничная(in-out),ТранСПОРТ,2481.8035200000004
139,2014,Трансграничная(in-out),УСЛУГИ,4125.434882
140,2014,Трансграничная(in-out),ФИНАНСОВЫЕ ИНСТИТУТЫ,10990.889376666668
141,2014,Трансграничная(in-out),НЕФТЕХИМ,7572.594333333333
142,2014,Трансграничная(in-out),ЭЛЕКТРОЭНЕРГЕТИКА,9600.80928
143,2014,Трансграничная(out-in),IT,552.1728
144,2014,Трансграничная(out-in),ДОБЫЧА,708.1347812500001
145,2014,Трансграничная(out-in),ЛЕСНАЯ,4267.8181125
146,2014,Трансграничная(out-in),МАШИНОСТРОЕНИЕ,4773.827085
147,2014,Трансграничная(out-in),МЕТАЛЛУРГИЯ,41682.409920000006
148,2014,Трансграничная(out-in),ПИЩЕВАЯ,2004.2096799999997
149,2014,Трансграничная(out-in),СВЯЗЬ,49670.47570000001
150,2014,Трансграничная(out-in),СЕЛЬХОЗ,152.93803999999997
151,2014,Трансграничная(out-in),СПОРТ,3704.4696700000004
152,2014,Трансграничная(out-in),СТРОИТЕЛЬСТВО,2864.582634
153,2014,Трансграничная(out-in),ТЭК,17396.647875000002
154,2014,Трансграничная(out-in),ТОРГОВЛЯ,2355.7300355555562
155,2014,Трансграничная(out-in),ТранСПОРТ,171.51605999999998
156,2014,Трансграничная(out-in),УСЛУГИ,44.31792
157,2014,Трансграничная(out-in),ФИНАНСОВЫЕ ИНСТИТУТЫ,1309.1209375
158,2014,Трансграничная(out-in),НЕФТЕХИМ,8557.86201
159,2015,Внутренняя,IT,1119.3124108333334
160,2015,Внутренняя,ДОБЫЧА,51111.84305142857
161,2015,Внутренняя,ЛЕГКАЯ,496.79475
162,2015,Внутренняя,ЛЕСНАЯ,148.16875000000002
163,2015,Внутренняя,МАШИНОСТРОЕНИЕ,1716.4653420000002
164,2015,Внутренняя,МЕТАЛЛУРГИЯ,3094.0992171428575
165,2015,Внутренняя,ПИЩЕВАЯ,1079.8199662499999
166,2015,Внутренняя,Прочие производства,999.2388000000001
167,2015,Внутренняя,СМИ,1671.527546363636
168,2015,Внутренняя,СВЯЗЬ,941.7110406250001
169,2015,Внутренняя,СЕЛЬХОЗ,1852.7274313793102
170,2015,Внутренняя,Страхование,847.0429266666666
171,2015,Внутренняя,СТРОИТЕЛЬСТВО,10345.247219824567
172,2015,Внутренняя,ТЭК,14854.129911875001
173,2015,Внутренняя,ТОРГОВЛЯ,2633.452543333334
174,2015,Внутренняя,ТранСПОРТ,8303.503570454546
175,2015,Внутренняя,УСЛУГИ,2670.9334838709674
176,2015,Внутренняя,ФИНАНСОВЫЕ ИНСТИТУТЫ,4110.259788333335
177,2015,Внутренняя,НЕФТЕХИМ,3517.7568300000003
178,2015,Внутренняя,ЭЛЕКТРОЭНЕРГЕТИКА,2749.3102822222227
179,2015,Трансграничная(in-out),IT,443.37074500000006
180,2015,Трансграничная(in-out),ДОБЫЧА,662.393
181,2015,Трансграничная(in-out),МАШИНОСТРОЕНИЕ,402.9790633333334
182,2015,Трансграничная(in-out),МЕТАЛЛУРГИЯ,4481.989364999999
183,2015,Трансграничная(in-out),ПИЩЕВАЯ,895.0633
184,2015,Трансграничная(in-out),СЕЛЬХОЗ,899.4888
185,2015,Трансграничная(in-out),СПОРТ,33074.16926
186,2015,Трансграничная(in-out),СТРОИТЕЛЬСТВО,503.1033
187,2015,Трансграничная(in-out),ТЭК,41053.128014
188,2015,Трансграничная(in-out),ТОРГОВЛЯ,5103.712966666666
189,2015,Трансграничная(in-out),ТранСПОРТ,63.12740999999999
190,2015,Трансграничная(in-out),УСЛУГИ,268.16023
191,2015,Трансграничная(in-out),ФИНАНСОВЫЕ ИНСТИТУТЫ,1492.31354
192,2015,Трансграничная(in-out),ЭЛЕКТРОЭНЕРГЕТИКА,18439.3231
193,2015,Трансграничная(out-in),IT,17920.373158000002
194,2015,Трансграничная(out-in),ДОБЫЧА,644.08632
195,2015,Трансграничная(out-in),ЛЕСНАЯ,649.48108
196,2015,Трансграничная(out-in),МАШИНОСТРОЕНИЕ,1352.96719
197,2015,Трансграничная(out-in),МЕТАЛЛУРГИЯ,3337.51705
198,2015,Трансграничная(out-in),ПИЩЕВАЯ,772.1958766666667
199,2015,Трансграничная(out-in),СВЯЗЬ,12990.20816
200,2015,Трансграничная(out-in),СЕЛЬХОЗ,8527.697474
201,2015,Трансграничная(out-in),Страхование,131.093485
202,2015,Трансграничная(out-in),СТРОИТЕЛЬСТВО,12379.300285714286
203,2015,Трансграничная(out-in),ТЭК,36313.86566666667
204,2015,Трансграничная(out-in),ТОРГОВЛЯ,1378.9740283333333
205,2015,Трансграничная(out-in),ТранСПОРТ,6992.407449999999
206,2015,Трансграничная(out-in),УСЛУГИ,2370.936638333333
207,2015,Трансграничная(out-in),ФИНАНСОВЫЕ ИНСТИТУТЫ,4822.950516
208,2015,Трансграничная(out-in),НЕФТЕХИМ,1217.4834866666667
209,2016,Внутренняя,IT,1908.502672608696
210,2016,Внутренняя,ДОБЫЧА,19399.773756000002
211,2016,Внутренняя,ЛЕСНАЯ,991.4644333333334
212,2016,Внутренняя,МАШИНОСТРОЕНИЕ,3125.752894
213,2016,Внутренняя,МЕТАЛЛУРГИЯ,842.9095800000001
214,2016,Внутренняя,ПИЩЕВАЯ,2641.792118947368
215,2016,Внутренняя,СМИ,1729.3745314285713
216,2016,Внутренняя,СВЯЗЬ,1148.9522907692308
217,2016,Внутренняя,СЕЛЬХОЗ,1485.0772702500003
218,2016,Внутренняя,СПОРТ,1887.87561
219,2016,Внутренняя,Страхование,1403.2392433333334
220,2016,Внутренняя,СТРОИТЕЛЬСТВО,11029.689371500006
221,2016,Внутренняя,ТЭК,4785.67721875
222,2016,Внутренняя,ТОРГОВЛЯ,3181.2965948076912
223,2016,Внутренняя,ТранСПОРТ,3904.954297222223
224,2016,Внутренняя,УСЛУГИ,1042.7871575862068
225,2016,Внутренняя,ФИНАНСОВЫЕ ИНСТИТУТЫ,1858.372755483871
226,2016,Внутренняя,НЕФТЕХИМ,2562.007922
227,2016,Внутренняя,ЭЛЕКТРОЭНЕРГЕТИКА,3400.7047525000003
228,2016,Трансграничная(in-out),IT,19883.28102272727
229,2016,Трансграничная(in-out),ДОБЫЧА,4906.860000000001
230,2016,Трансграничная(in-out),МАШИНОСТРОЕНИЕ,597.0475
231,2016,Трансграничная(in-out),ПИЩЕВАЯ,277.19116
232,2016,Трансграничная(in-out),Прочие производства,7181.575793333333
233,2016,Трансграничная(in-out),СВЯЗЬ,20584.718399999998
234,2016,Трансграничная(in-out),СТРОИТЕЛЬСТВО,440.59488
235,2016,Трансграничная(in-out),ТОРГОВЛЯ,762.11109
236,2016,Трансграничная(in-out),ТранСПОРТ,10105.296
237,2016,Трансграничная(in-out),УСЛУГИ,1649.9560166666668
238,2016,Трансграничная(in-out),ФИНАНСОВЫЕ ИНСТИТУТЫ,5928.334931428572
239,2016,Трансграничная(in-out),НЕФТЕХИМ,20115.359999999997
240,2016,Трансграничная(out-in),IT,7477.534576666668
241,2016,Трансграничная(out-in),ДОБЫЧА,6482.097720000001
242,2016,Трансграничная(out-in),ЛЕСНАЯ,2824.37613
243,2016,Трансграничная(out-in),МАШИНОСТРОЕНИЕ,878.9422500000001
244,2016,Трансграничная(out-in),МЕТАЛЛУРГИЯ,20048.3088
245,2016,Трансграничная(out-in),ПИЩЕВАЯ,359.24276000000003
246,2016,Трансграничная(out-in),Прочие производства,660.8249999999999
247,2016,Трансграничная(out-in),СМИ,500.8462025
248,2016,Трансграничная(out-in),СВЯЗЬ,4579.338473333332
249,2016,Трансграничная(out-in),СТРОИТЕЛЬСТВО,2067.445568333333
250,2016,Трансграничная(out-in),ТЭК,3381.7214700000004
251,2016,Трансграничная(out-in),ТОРГОВЛЯ,7713.614776666667
252,2016,Трансграничная(out-in),ТранСПОРТ,754.19224
253,2016,Трансграничная(out-in),УСЛУГИ,3643.5799024999997
254,2016,Трансграничная(out-in),ФИНАНСОВЫЕ ИНСТИТУТЫ,4815.541323333334
255,2016,Трансграничная(out-in),НЕФТЕХИМ,11269.085055000001
256,2016,Трансграничная(out-in),ЭЛЕКТРОЭНЕРГЕТИКА,966.09674
257,2017,Внутренняя,IT,1415.1521328000003
258,2017,Внутренняя,ДОБЫЧА,8907.7082
259,2017,Внутренняя,ЛЕГКАЯ,150.63646
260,2017,Внутренняя,ЛЕСНАЯ,354.3313615
261,2017,Внутренняя,МАШИНОСТРОЕНИЕ,1052.7365871428572
262,2017,Внутренняя,МЕТАЛЛУРГИЯ,2025.1100166666668
263,2017,Внутренняя,ПИЩЕВАЯ,845.530772173913
264,2017,Внутренняя,СМИ,3233.065847
265,2017,Внутренняя,СВЯЗЬ,626.7562830769232
266,2017,Внутренняя,СЕЛЬХОЗ,2873.9718802325574
267,2017,Внутренняя,СПОРТ,3073.907
268,2017,Внутренняя,Страхование,24160.3273325
269,2017,Внутренняя,СТРОИТЕЛЬСТВО,2597.8198471949368
270,2017,Внутренняя,ТЭК,8274.456021875001
271,2017,Внутренняя,ТОРГОВЛЯ,1780.2231291228065
272,2017,Внутренняя,ТОРГОВЛЯ,2001.29319
273,2017,Внутренняя,ТранСПОРТ,8754.831845769233
274,2017,Внутренняя,УСЛУГИ,2134.3629978292684
275,2017,Внутренняя,ФИНАНСОВЫЕ ИНСТИТУТЫ,34510.07238571429
276,2017,Внутренняя,НЕФТЕХИМ,5608.401803333334
277,2017,Внутренняя,ЭЛЕКТРОЭНЕРГЕТИКА,4373.588036
278,2017,Трансграничная(in-out),IT,650.0200940000001
279,2017,Трансграничная(in-out),ДОБЫЧА,395.87285
280,2017,Трансграничная(in-out),МАШИНОСТРОЕНИЕ,81.69903333333333
281,2017,Трансграничная(in-out),ПИЩЕВАЯ,591.25
282,2017,Трансграничная(in-out),Прочие производства,620.5584
283,2017,Трансграничная(in-out),СЕЛЬХОЗ,163.71248
284,2017,Трансграничная(in-out),СТРОИТЕЛЬСТВО,1003.2949199999999
285,2017,Трансграничная(in-out),ТЭК,163615.07882750002
286,2017,Трансграничная(in-out),ТОРГОВЛЯ,1521.5193499999998
287,2017,Трансграничная(in-out),ТранСПОРТ,5252.625000000001
288,2017,Трансграничная(in-out),УСЛУГИ,98477.98398866666
289,2017,Трансграничная(in-out),ФИНАНСОВЫЕ ИНСТИТУТЫ,2293.8693000000003
290,2017,Трансграничная(out-in),IT,1342.9568057142858
291,2017,Трансграничная(out-in),ДОБЫЧА,4212.5709
292,2017,Трансграничная(out-in),ЛЕСНАЯ,2152.2541
293,2017,Трансграничная(out-in),МЕТАЛЛУРГИЯ,879.3660179999999
294,2017,Трансграничная(out-in),ПИЩЕВАЯ,1617.9861219999998
295,2017,Трансграничная(out-in),Прочие производства,1276.3718
296,2017,Трансграничная(out-in),СВЯЗЬ,29351.335000000003
297,2017,Трансграничная(out-in),СТРОИТЕЛЬСТВО,1663.3567914999999
298,2017,Трансграничная(out-in),ТЭК,17529.284626
299,2017,Трансграничная(out-in),ТОРГОВЛЯ,1744.6052674999996
300,2017,Трансграничная(out-in),ТранСПОРТ,2991.3495000000003
301,2017,Трансграничная(out-in),УСЛУГИ,902.67403
302,2017,Трансграничная(out-in),ФИНАНСОВЫЕ ИНСТИТУТЫ,1820.4068571428575
303,2017,Трансграничная(out-in),НЕФТЕХИМ,1724.54623
304,2017,Трансграничная(out-in),ЭЛЕКТРОЭНЕРГЕТИКА,6249.6217
305,2018,Внутренняя,IT,1866.3781181818185
306,2018,Внутренняя,ДОБЫЧА,7250.533841428572
307,2018,Внутренняя,ЛЕСНАЯ,3899.6063842857147
308,2018,Внутренняя,МАШИНОСТРОЕНИЕ,2634.4528645454543
309,2018,Внутренняя,МЕТАЛЛУРГИЯ,2593.9389575
310,2018,Внутренняя,ПИЩЕВАЯ,777.5811460000001
311,2018,Внутренняя,Прочие производства,125.1874
312,2018,Внутренняя,СМИ,5688.377422500001
313,2018,Внутренняя,СВЯЗЬ,693.4006442857143
314,2018,Внутренняя,СЕЛЬХОЗ,2636.4550606666667
315,2018,Внутренняя,СПОРТ,159.78238
316,2018,Внутренняя,Страхование,1906.33387
317,2018,Внутренняя,СТРОИТЕЛЬСТВО,6083.030435119048
318,2018,Внутренняя,ТЭК,5691.498893
319,2018,Внутренняя,ТОРГОВЛЯ,7906.697834399999
320,2018,Внутренняя,ТранСПОРТ,16881.626720714285
321,2018,Внутренняя,УСЛУГИ,646.244378275862
322,2018,Внутренняя,ФИНАНСОВЫЕ ИНСТИТУТЫ,17214.271529999998
323,2018,Внутренняя,НЕФТЕХИМ,4998.32414
324,2018,Внутренняя,ЭЛЕКТРОЭНЕРГЕТИКА,5851.781379999999
325,2018,Трансграничная(in-out),IT,159.80434
326,2018,Трансграничная(in-out),МАШИНОСТРОЕНИЕ,4057.485616666667
327,2018,Трансграничная(in-out),СТРОИТЕЛЬСТВО,26051.475000000002
328,2018,Трансграничная(in-out),ТОРГОВЛЯ,1400.0320000000002
329,2018,Трансграничная(in-out),ТранСПОРТ,3139.144375
330,2018,Трансграничная(in-out),УСЛУГИ,16.34688
331,2018,Трансграничная(out-in),IT,104226.30150000002
332,2018,Трансграничная(out-in),ДОБЫЧА,21978.928596666665
333,2018,Трансграничная(out-in),ЛЕСНАЯ,4001.0265999999997
334,2018,Трансграничная(out-in),МАШИНОСТРОЕНИЕ,8829.762762499999
335,2018,Трансграничная(out-in),МЕТАЛЛУРГИЯ,3048.7387
336,2018,Трансграничная(out-in),ПИЩЕВАЯ,100448.8
337,2018,Трансграничная(out-in),Прочие производства,265.52018999999996
338,2018,Трансграничная(out-in),СВЯЗЬ,2458.7392
339,2018,Трансграничная(out-in),СЕЛЬХОЗ,16019.068500000001
340,2018,Трансграничная(out-in),СТРОИТЕЛЬСТВО,2463.449392857143
341,2018,Трансграничная(out-in),ТЭК,65.74520333333334
342,2018,Трансграничная(out-in),ТОРГОВЛЯ,5383.691523333334
343,2018,Трансграничная(out-in),ТранСПОРТ,1161.2088633333333
344,2018,Трансграничная(out-in),УСЛУГИ,4382.19758
345,2018,Трансграничная(out-in),ФИНАНСОВЫЕ ИНСТИТУТЫ,272.79868
